level,name,default,type,unique,lowerlimit,upperlimit,shortdoc,longdoc
0,verbose_level,1,int,yes,0,3,Verbosity level,"Verbosity level for information logging

0: Only errors
1: Warning
2: Information
3: Debug"
0,data_type,single,str,yes,,,Reconstruction floatine number precision,Reconstruction floating number precision ('single' or 'double')
0,io,,Param,yes,,,,
1,base_dir,/data/CDI/simulations/ptypy/,str,,,,Relative base path for all other paths,Important: any otherpath that not have a leading '/' indicating an absolut path will be consideres as having base_dir as root
1,run,None,str,,,,Name of reconstruction run,"If None, the filename of the reconstruction script will be used"
1,data_dir,analysis/,str,,,,directory where diffraction data is stored,(deprecated)
1,plot_dir,plots/%(run)s/,str,,,,directory to dump plot images,probably this parameter will shift to the plotting client later
1,plot_file,%(run)s_%(algorithm)s_%(it)04d.png,str,,,,filename for dumping plots,Filename generation will have acces to `runtime` dictionary and may use the values stored there
1,plot_interval,2,int,,,,iteration interval for dumping plots,
1,save_dir,recons/%(run)s/,str,,,,directory to save final reconstruction,
1,save_file,%(run)s_%(algorithm)s_%(it)04d.h5,str,,,,filename for saving ,
1,dump_dir,dumps/%(run)s/,str,,,,directory to save intermediate results,DUMPING IST NOT IMPLEMENTED YET. Be aware that dumping that dumping intermediate results from reconstruction process may result in significant performance decrease due to IO-delay
1,dump_file,%(run)s_%(algorithm)s_%(it)04d.h5,str,,,,,
0,model,,Param,yes,,,needs to be done,
1,source,None,str,,0,,Address or path to data ressource.,"A path will be prefixed by `data_dir` if not having a leading '/'. Use right click for a file finding dialog box. If data source is 'sim' the file does not need to exist but will be created during simulation. Be careful, any selected file of the same name will be overwritten. (NOTE) For automatic reconstruction of many scans, a list of file paths may be used here if this parameter is a child of model. "
1,tags,file,str,,0,,tags (comma seperated) describing what kind of data this is,'stream' (not yet implemented). Provide an address in `source` which must be accesible from and interactor::client. 'sim' tag will make this data simulated using additional parameters from `simulation` container. 'empty' tag means that this data has a flat (empty) object
1,geometry,,Param,yes,,,define physical constants of your experiment here,
2,energy,7.2,float,,0,,Energy (in keV),
2,lam,None,int,,0,,wavelength,
2,z,7.19,float,,0,,distance from object to screen,
2,psize_det,172e-6,float,,0,,Pixel size in Detector plane,
2,psize_sam,None,float,,0,,Pixel size in Sample plane,
2,N,220,int,,0,,Number of detector pixels,
2,prop_type,farfield,str,,0,,propagation type,
1,xy,,Param,,0,,Parameters for popular scan methods,
2,scan_type,None,str,,0,,"None,'round', 'raster', 'round_roi','custom'","if None, positions are read from meta data on load"
2,dr,0.3e-6,float,,0,,"round,round_roi :width of shell",
2,nr,10,int,,0,,round : number of intervals (# of shells - 1) ,
2,nth,5,int,,0,,"round,round_roi: number of points in the first shell",
2,lx,3e-6,float,,0,,round_roi: Width of ROI,
2,ly,3e-6,float,,0,,round_roi: Height of ROI,
2,nx,10,int,,0,,raster scan: number of steps in x,
2,ny,10,int,,0,,raster scan: number of steps in y,
2,dx,1e-6,float,,0,,raster scan: step size (grid spacing),
2,dy,1e-6,float,,0,,raster scan: step size (grid spacing),
2,positions,None,list,,0,,override,
1,illumination,,Param,,0,,,
2,probe_type,parallel,str,,0,,'focus' or 'parallel',
2,incoming,None,str,,,,"`None`, path to a file or any python evaluable statement yielding a 2d numpy array. If `None` defaults to array of ones",
2,phase_noise_rms,0.0,float,,0,,phase noise amplitude on incoming wave before aperture ,
2,phase_noise_mfs,2.0,float,,0,,phase noise minimum feature size on incoming wave before aperture ,
2,aperture_type,circ,str,,0,,type of aperture: use ,
2,aperture_size,None,float,,0,,aperture diameter (meter),
2,aperture_edge,2,int,,0,,edge width of aperture (pixel),
2,focal_dist,None,float,,0,,distance from aperture to focus (meter),
2,prop_dist,0.0001,float,,0,,focus: propagation distance (meter) from focus. parallel: propagation distance (meter) from aperture ,
