level,name,default,type,units,lowerlimit,upperlimit,shortdoc,longdoc
0,verbose_level,1,int,,0,,Verbosity level,Verbosity level for information logging 0: Only errors 1: Warning 2: Information 3: Debug
0,base_dir,"""C:/Users/xlw00927/workspace/Ptycho/src""",str,,NA,NA,Relative base path for all other paths,Important: any other path that not have a leading '/' indicating an absolute path will be considered as having base_dir as root
0,experiment,,Param,,,,Experimental parameters - fixed at point of data collection,
1,data,,Param,,,,,
2,data_dir,"""Data""",str,,NA,NA,,
2,data_ID,"""24978""",str,,NA,NA,,
2,sourcetype,"""static""",str,,NA,NA,,
1,source,,Param,,,,,
2,energy,1.00E+04,float,eV,0,,Energy ,
2,wav,None,int,metre,0,,Wavelength,
2,flux,1.00E+08,float,,0,,,
1,detector,,Param,,NA,NA,,
2,name,"""merlin""",str,,NA,NA,,
2,distance,14.138,float,metre,0,,Distance from specimen to detector,
2,pix_pitch,"[55e-6,55e-6]",list,metre,"[0,0]",,Pixel pitch in detector plane,
2,N,"[515,515]",list,,"[0,0]",,Number of detector pixels,
2,mask,"""MASKPATH""",str,,NA,NA,,
1,scan,,Param,,0,,,
2,path,"""SCANPATH""",str,,NA,NA,Experiment/reconstruction file to load scan parameters and data from,
2,load_flag,0,int,,0,1,,
2,rotation,0,float,radian,0,6.3,Rotation of scan coordinates counter clockwise,
2,orientation,"""00""",str,,NA,NA,,
2,scale,"[1,1]",list,,"[0,0]",,,
2,type,"""Snake""",str,,NA,NA,"Scan type: 'raster, 'round','custom'",
2,dR,3.00E-07,float,metre,0,,,
2,offset,10,int,,0,1,Random offsets applied to regular grid. +- % of dR,
2,N,"[10,10]",list,,"[0,0]",,Number of scan positions,
2,positions,None,array,metre,NA,NA,Scan coordinates,
1,probe,,Param,,0,,,
2,convergence,0,float,,0,,Convegence angle of illumination,
2,aperture_shape,"""circ""",str,,NA,NA,"Aperture shape: 'circ','rect'",
2,aperture_size,1.00E-05,list,metre,0,,"Aperture diameter/[width,height]",
2,focal_dist,1.00E-01,float,metre,0,,Focal length of the optic,
2,distance,5.00E-03,float,metre,0,,Distance from the focal plane to the specimen plane,
1,object,,Param,,,,,
2,name,"""Siemens Star""",str,,NA,NA,,
0,process,,Param,,,,,
1,plot_interval,1,int,,,,,
1,save_interval,-1,int,,,,,
1,save_dir,"""ReconstructionFiles""",str,,NA,NA,,
1,save_file,"""RECON_ID""",str,,NA,NA,,
1,data_type,"""single""",str,,NA,NA,,
1,common,,Param,,,,,
2,source,,Param,,,,,
3,energy,1.00E+04,float,eV,0,,Energy,
3,wav,None,float,metre,0,,Wavelength,
3,flux,1.00E+08,float,,,,,
2,detector,,Param,,,,,
3,name,"""merlin""",str,,NA,NA,,
3,orientation,"""00""",str,,NA,NA,,
3,rotation,0,float,radian,,,,
3,distance,14.1,float,metre,,,,
3,centre,"[0,0]",list,,,,,
3,bin,"[1,1]",list,,,,,
3,crop,"[0,0]",list,,,,,
3,pix_pitch,"[55e-6,55e-6]",list,metre,,,,
3,N,"[515,515]",int,,,,,
3,mask,"""MASKPATH""",str,,NA,NA,,
2,scan,,Param,,,,,
3,path,"""SCANPATH""",str,,NA,NA,Experiment/reconstruction file to load scan parameters and data from,
3,load_flag,0,int,,0,1,,
3,rotation,0,float,radian,0,6.3,Rotation of scan coordinates counter clockwise,
3,orientation,"""00""",str,,NA,NA,,
3,scale,"[1,1]",list,,"[0,0]",,,
3,positions,None,array,metre,NA,NA,Scan coordinates,
2,probe,,Param,,,,,
3,path,"""PROBEPATH""",,,,,,
3,load_flag,0,,,,,,
3,convergence,0,,radian,,,Convegence angle of illumination,
3,aperture_shape,"""circ""",,,,,"Aperture shape: 'circ','rect'",
3,aperture_size,1.00E-05,,,,,"Aperture diameter/[width,height]",
3,focal_dist,1.00E-01,,,,,Focal length of the optic,
3,distance,5.00E-03,,,,,Distance from the focal plane to the specimen plane,
2,object,,Param,,,,,
3,name,"""Siemens Star""",str,,NA,NA,,
3,path,"""OBJECTPATH""",str,,NA,NA,,
3,load_flag,,int,,0,1,,
3,type,,str,,NA,NA,,
1,PIE,,Param,,,,,
2,name,"""PIE""",str,,NA,NA,,
2,iterations,100,int,,,,,
2,order,1,int,,1,,,
2,probe,,Param,,,,,
3,alpha,1,float,,,,,
3,start,1,int,,,,,
3,end,-1,int,,,,,
2,object,,Param,,,,,
3,alpha,1,float,,,,,
3,start,2,int,,,,,
3,end,-1,int,,,,,
2,detector,,Param,,,,,
3,border,"[0,0]",list,,,,,
3,upsample,"[1,1]",list,,,,,
2,scan,,Param,,,,,
3,start,-1,int,,,,,
3,end,-1,int,,,,,
3,maximum radius,1.00E-06,float,,,,,
3,trials,1,int,,,,,
3,positions,,array,,,,,
1,DM,,Param,,,,,
2,name,"""DM""",str,,NA,NA,,
2,iterations,100,int,,,,,
2,order,2,int,,1,,,
2,probe,,Param,,,,,
3,alpha,,float,,,,,
3,start,,int,,,,,
3,end,,int,,,,,
2,object,,Param,,,,,
3,alpha,,float,,,,,
3,start,,int,,,,,
3,end,,int,,,,,
1,ML,,Param,,,,,
2,name,"""ML""",str,,NA,NA,,
2,iterations,50,int,,,,,
2,order,3,int,,1,,,
2,probe,,Param,,,,,
3,alpha,,float,,,,,
3,start,,int,,,,,
3,end,,int,,,,,
2,object,,Param,,,,,
3,alpha,,float,,,,,
3,start,,int,,,,,
3,end,,int,,,,,
1,output,,Param,,,,,
2,probe,,array,,NA,NA,,
